                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue May 24 00:03:23 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc189040
   16E6 E0 00             12109 	ldh	(_BGP_REG+0),a
                          12110 ;	main.c 198
                          12111 ; genGoto
   16E8 C3 F6 16          12112 	jp	00104$
                          12113 ;	main.c 200
                          12114 ; genLabel
   16EB                   12115 00102$:
                          12116 ; genAssign
                          12117 ; AOP_SFR for _BGP_REG
   16EB 3E F9             12118 	ld	a,#0xF9
   16ED E0 00             12119 	ldh	(_BGP_REG+0),a
                          12120 ;	main.c 201
                          12121 ; genGoto
   16EF C3 F6 16          12122 	jp	00104$
                          12123 ;	main.c 203
                          12124 ; genLabel
   16F2                   12125 00103$:
                          12126 ; genAssign
                          12127 ; AOP_SFR for _BGP_REG
   16F2 3E E4             12128 	ld	a,#0xE4
   16F4 E0 00             12129 	ldh	(_BGP_REG+0),a
                          12130 ;	main.c 205
                          12131 ; genLabel
   16F6                   12132 00104$:
                          12133 ;	main.c 206
                          12134 ; genIpush
   16F6 3E 05             12135 	ld	a,#0x05
   16F8 F5                12136 	push	af
   16F9 33                12137 	inc	sp
                          12138 ; genCall
   16FA CD B2 14          12139 	call	_performtdelay
   16FD E8 01             12140 	lda	sp,1(sp)
                          12141 ;	main.c 193
                          12142 ; genPlus
                          12143 ; AOP_HL for _i
                          12144 ; genPlusIncr
   16FF 21 E3 03          12145 	ld	hl,#_i + 0
   1702 34                12146 	inc	(hl)
                          12147 ; genGoto
   1703 C3 C1 16          12148 	jp	00105$
                          12149 ; genLabel
   1706                   12150 00109$:
                          12151 ; genEndFunction
                          12152 	
   1706 C9                12153 	ret
   1707                   12154 ___fadeIn_end:
                          12155 ;	main.c 210
                          12156 ; genLabel
                          12157 ; genFunction
                          12158 ;	---------------------------------
                          12159 ; Function gameOverScreen
                          12160 ; ---------------------------------
   1707                   12161 ___gameOverScreen_start:
   1707                   12162 _gameOverScreen:
                          12163 	
                          12164 ;	main.c 211
                          12165 ; genAnd
                          12166 ; AOP_SFR for _LCDC_REG
   1707 F0 00             12167 	ldh	a,(_LCDC_REG+0) ; x
   1709 E6 FD             12168 	and	a,#0xFD
   170B E0 00             12169 	ldh	(_LCDC_REG+0),a
                          12170 ;	main.c 212
                          12171 ; genCall
   170D CD 67 16          12172 	call	_fadeOut
                          12173 ;	main.c 213
                          12174 ; genCall
   1710 CD BC 16          12175 	call	_fadeIn
                          12176 ;	main.c 214
                          12177 ; genIpush
   1713 21 1D 17          12178 	ld	hl,#__str_0 + 0
   1716 E5                12179 	push	hl
                          12180 ; genCall
   1717 CD 00 00          12181 	call	_printf
   171A E8 02             12182 	lda	sp,2(sp)
                          12183 ; genLabel
   171C                   12184 00101$:
                          12185 ; genEndFunction
                          12186 	
   171C C9                12187 	ret
   171D                   12188 ___gameOverScreen_end:
   171D                   12189 __str_0:
   171D 47 61 6D 65 20 6F 12190 	.ascii "Game over"
        76 65 72
   1726 00                12191 	.db 0x00
                          12192 ;	main.c 218
                          12193 ; genLabel
                          12194 ; genFunction
                          12195 ;	---------------------------------
                          12196 ; Function main
                          12197 ; ---------------------------------
   1727                   12198 ___main_start:
   1727                   12199 _main:
   1727 C5                12200 	push	bc
   1728 E8 F4             12201 	lda	sp,-12(sp)
                          12202 ;	main.c 220
                          12203 ; genIpush
   172A 21 54 01          12204 	ld	hl,#_PY_Splashscreen_data + 0
   172D E5                12205 	push	hl
                          12206 ; genIpush
   172E 3E 00             12207 	ld	a,#0x00
   1730 F5                12208 	push	af
   1731 33                12209 	inc	sp
                          12210 ; genIpush
   1732 3E 00             12211 	ld	a,#0x00
   1734 F5                12212 	push	af
   1735 33                12213 	inc	sp
                          12214 ; genCall
   1736 CD 00 00          12215 	call	_set_bkg_data
   1739 E8 04             12216 	lda	sp,4(sp)
                          12217 ;	main.c 221
                          12218 ; genIpush
   173B 21 F4 11          12219 	ld	hl,#_PY_Splashscreen_map + 0
   173E E5                12220 	push	hl
                          12221 ; genIpush
   173F 3E 12             12222 	ld	a,#0x12
   1741 F5                12223 	push	af
   1742 33                12224 	inc	sp
                          12225 ; genIpush
   1743 3E 14             12226 	ld	a,#0x14
   1745 F5                12227 	push	af
   1746 33                12228 	inc	sp
                          12229 ; genIpush
   1747 3E 00             12230 	ld	a,#0x00
   1749 F5                12231 	push	af
   174A 33                12232 	inc	sp
                          12233 ; genIpush
   174B 3E 00             12234 	ld	a,#0x00
   174D F5                12235 	push	af
   174E 33                12236 	inc	sp
                          12237 ; genCall
   174F CD 00 00          12238 	call	_set_bkg_tiles
   1752 E8 06             12239 	lda	sp,6(sp)
                          12240 ;	main.c 222
                          12241 ; genOr
                          12242 ; AOP_SFR for _LCDC_REG
                          12243 ; Type res[4] = l[4]&r[1]
                          12244 ; Size res[1] = l[1]&r[1]
   1754 F0 00             12245 	ldh	a,(_LCDC_REG+0) ; x
   1756 F6 01             12246 	or	a,#0x01
   1758 E0 00             12247 	ldh	(_LCDC_REG+0),a
                          12248 ;	main.c 223
                          12249 ; genOr
                          12250 ; AOP_SFR for _LCDC_REG
                          12251 ; Type res[4] = l[4]&r[1]
                          12252 ; Size res[1] = l[1]&r[1]
   175A F0 00             12253 	ldh	a,(_LCDC_REG+0) ; x
   175C F6 80             12254 	or	a,#0x80
   175E E0 00             12255 	ldh	(_LCDC_REG+0),a
                          12256 ;	main.c 224
                          12257 ; genIpush
   1760 3E 80             12258 	ld	a,#0x80
   1762 F5                12259 	push	af
   1763 33                12260 	inc	sp
                          12261 ; genCall
   1764 CD 00 00          12262 	call	_waitpad
   1767 E8 01             12263 	lda	sp,1(sp)
                          12264 ;	main.c 225
                          12265 ; genCall
   1769 CD 67 16          12266 	call	_fadeOut
                          12267 ;	main.c 228
                          12268 ; genCall
   176C CD 00 00          12269 	call	_font_init
                          12270 ;	main.c 229
                          12271 ; genIpush
   176F 21 00 00          12272 	ld	hl,#_font_min + 0
   1772 E5                12273 	push	hl
                          12274 ; genCall
   1773 CD 00 00          12275 	call	_font_load
                          12276 ; AOP_HL for _mini_font
   1776 21 E6 03          12277 	ld	hl,#_mini_font + 0 + 1
   1779 72                12278 	ld	(hl),d
   177A 2B                12279 	dec	hl
   177B 73                12280 	ld	(hl),e
   177C E8 02             12281 	lda	sp,2(sp)
                          12282 ;	main.c 230
                          12283 ; genIpush
                          12284 ; AOP_HL for _mini_font
   177E 2A                12285 	ld	a,(hl+)
   177F 66                12286 	ld	h,(hl)
   1780 6F                12287 	ld	l,a
   1781 E5                12288 	push	hl
                          12289 ; genCall
   1782 CD 00 00          12290 	call	_font_set
   1785 E8 02             12291 	lda	sp,2(sp)
                          12292 ;	main.c 232
                          12293 ; genAssign
                          12294 ; AOP_HL for _jumping
   1787 21 E2 03          12295 	ld	hl,#_jumping + 0
   178A 36 00             12296 	ld	(hl),#0x00
                          12297 ;	main.c 233
                          12298 ; genAssign
                          12299 ; AOP_HL for _counter
   178C 21 DB 03          12300 	ld	hl,#_counter + 0
   178F 36 00             12301 	ld	(hl),#0x00
   1791 23                12302 	inc	hl
   1792 36 00             12303 	ld	(hl),#0x00
                          12304 ;	main.c 234
                          12305 ; genIpush
   1794 21 00 00          12306 	ld	hl,#_Rouse_character + 0
   1797 E5                12307 	push	hl
                          12308 ; genIpush
   1798 3E 14             12309 	ld	a,#0x14
   179A F5                12310 	push	af
   179B 33                12311 	inc	sp
                          12312 ; genIpush
   179C 3E 00             12313 	ld	a,#0x00
   179E F5                12314 	push	af
   179F 33                12315 	inc	sp
                          12316 ; genCall
   17A0 CD 00 00          12317 	call	_set_sprite_data
   17A3 E8 04             12318 	lda	sp,4(sp)
                          12319 ;	main.c 235
                          12320 ; genCall
   17A5 CD C6 14          12321 	call	_setUpMainCharacter
                          12322 ;	main.c 236
                          12323 ; genCall
   17A8 CD C6 15          12324 	call	_setUpFirstEnemy
                          12325 ;	main.c 237
                          12326 ; genIpush
   17AB 21 40 01          12327 	ld	hl,#_tile_Forest + 0
   17AE E5                12328 	push	hl
                          12329 ; genIpush
   17AF 3E 38             12330 	ld	a,#0x38
   17B1 F5                12331 	push	af
   17B2 33                12332 	inc	sp
                          12333 ; genIpush
   17B3 3E 25             12334 	ld	a,#0x25
   17B5 F5                12335 	push	af
   17B6 33                12336 	inc	sp
                          12337 ; genCall
   17B7 CD 00 00          12338 	call	_set_bkg_data
   17BA E8 04             12339 	lda	sp,4(sp)
                          12340 ;	main.c 238
                          12341 ; genIpush
   17BC 21 50 02          12342 	ld	hl,#_map_Forest + 0
   17BF E5                12343 	push	hl
                          12344 ; genIpush
   17C0 3E 12             12345 	ld	a,#0x12
   17C2 F5                12346 	push	af
   17C3 33                12347 	inc	sp
                          12348 ; genIpush
   17C4 3E 14             12349 	ld	a,#0x14
   17C6 F5                12350 	push	af
   17C7 33                12351 	inc	sp
                          12352 ; genIpush
   17C8 3E 00             12353 	ld	a,#0x00
   17CA F5                12354 	push	af
   17CB 33                12355 	inc	sp
                          12356 ; genIpush
   17CC 3E 00             12357 	ld	a,#0x00
   17CE F5                12358 	push	af
   17CF 33                12359 	inc	sp
                          12360 ; genCall
   17D0 CD 00 00          12361 	call	_set_bkg_tiles
   17D3 E8 06             12362 	lda	sp,6(sp)
                          12363 ;	main.c 244
                          12364 ; genIpush
   17D5 21 B8 03          12365 	ld	hl,#_window_map + 0
   17D8 E5                12366 	push	hl
                          12367 ; genIpush
   17D9 3E 00             12368 	ld	a,#0x00
   17DB F5                12369 	push	af
   17DC 33                12370 	inc	sp
                          12371 ; genIpush
   17DD 3E 07             12372 	ld	a,#0x07
   17DF F5                12373 	push	af
   17E0 33                12374 	inc	sp
                          12375 ; genIpush
   17E1 3E 00             12376 	ld	a,#0x00
   17E3 F5                12377 	push	af
   17E4 33                12378 	inc	sp
                          12379 ; genIpush
   17E5 3E 00             12380 	ld	a,#0x00
   17E7 F5                12381 	push	af
   17E8 33                12382 	inc	sp
                          12383 ; genCall
   17E9 CD 00 00          12384 	call	_set_win_tiles
   17EC E8 06             12385 	lda	sp,6(sp)
                          12386 ;	main.c 245
                          12387 ; genIpush
   17EE 3E 88             12388 	ld	a,#0x88
   17F0 F5                12389 	push	af
   17F1 33                12390 	inc	sp
                          12391 ; genIpush
   17F2 3E 08             12392 	ld	a,#0x08
   17F4 F5                12393 	push	af
   17F5 33                12394 	inc	sp
                          12395 ; genCall
   17F6 CD 00 00          12396 	call	_move_win
   17F9 E8 02             12397 	lda	sp,2(sp)
                          12398 ;	main.c 246
                          12399 ; genOr
                          12400 ; AOP_SFR for _LCDC_REG
                          12401 ; Type res[4] = l[4]&r[1]
                          12402 ; Size res[1] = l[1]&r[1]
   17FB F0 00             12403 	ldh	a,(_LCDC_REG+0) ; x
   17FD F6 02             12404 	or	a,#0x02
   17FF E0 00             12405 	ldh	(_LCDC_REG+0),a
                          12406 ;	main.c 247
                          12407 ; genOr
                          12408 ; AOP_SFR for _LCDC_REG
                          12409 ; Type res[4] = l[4]&r[1]
                          12410 ; Size res[1] = l[1]&r[1]
   1801 F0 00             12411 	ldh	a,(_LCDC_REG+0) ; x
   1803 F6 20             12412 	or	a,#0x20
   1805 E0 00             12413 	ldh	(_LCDC_REG+0),a
                          12414 ;	main.c 248
                          12415 ; genCall
   1807 CD BC 16          12416 	call	_fadeIn
                          12417 ;	main.c 250
                          12418 ; genPlus
                          12419 ; AOP_STK for _main_sloc0_1_0
                          12420 ; genPlusIncr
                          12421 ;	genPlusIncr failed
   180A 11 BF 03          12422 	ld	de,#_rouse + 0
   180D 21 01 00          12423 	ld	hl,#0x0001
   1810 19                12424 	add	hl,de
   1811 7D                12425 	ld	a,l
   1812 54                12426 	ld	d,h
   1813 F8 0A             12427 	lda	hl,10(sp)
   1815 22                12428 	ld	(hl+),a
   1816 72                12429 	ld	(hl),d
                          12430 ; genPlus
                          12431 ; AOP_STK for _main_sloc1_1_0
                          12432 ; genPlusIncr
                          12433 ;	genPlusIncr failed
   1817 11 C7 03          12434 	ld	de,#_monster_dog + 0
   181A 21 01 00          12435 	ld	hl,#0x0001
   181D 19                12436 	add	hl,de
   181E 7D                12437 	ld	a,l
   181F 54                12438 	ld	d,h
   1820 F8 08             12439 	lda	hl,8(sp)
   1822 22                12440 	ld	(hl+),a
   1823 72                12441 	ld	(hl),d
                          12442 ; genLabel
   1824                   12443 00116$:
                          12444 ; genIpush
                          12445 ; AOP_HL for _HP
   1824 21 E4 03          12446 	ld	hl,#_HP + 0
   1827 7E                12447 	ld	a,(hl)
   1828 F5                12448 	push	af
   1829 33                12449 	inc	sp
                          12450 ; genCall
   182A CD 5C 13          12451 	call	_isDeath
   182D 4B                12452 	ld	c,e
   182E E8 01             12453 	lda	sp,1(sp)
                          12454 ; genIfx
                          12455 ; Removed redundent or a,a
   1830 AF                12456 	xor	a,a
   1831 B1                12457 	or	a,c
   1832 CA F5 19          12458 	jp	z,00118$
                          12459 ;	main.c 253
                          12460 ; genCall
   1835 CD 00 00          12461 	call	_joypad
   1838 4B                12462 	ld	c,e
                          12463 ; genAnd
   1839 79                12464 	ld	a,c
   183A CB 67             12465 	bit	4,a
   183C C2 4D 18          12466 	jp	nz,00101$
                          12467 ; genCmpEq
                          12468 ; AOP_HL for _jumping
   183F 21 E2 03          12469 	ld	hl,#_jumping + 0
   1842 7E                12470 	ld	a,(hl) ; 2
   1843 FE 01             12471 	cp	a,#0x01
   1845 C2 4A 18          12472 	jp	nz,00137$
   1848 18 03             12473 	jr	00138$
   184A                   12474 00137$:
   184A C3 50 18          12475 	jp	00102$
   184D                   12476 00138$:
                          12477 ; genLabel
   184D                   12478 00101$:
                          12479 ;	main.c 255
                          12480 ; genCall
   184D CD 1A 14          12481 	call	_jump
                          12482 ; genLabel
   1850                   12483 00102$:
                          12484 ;	main.c 257
                          12485 ; genCall
   1850 CD 00 00          12486 	call	_joypad
   1853 4B                12487 	ld	c,e
                          12488 ; genAnd
   1854 79                12489 	ld	a,c
   1855 CB 4F             12490 	bit	1,a
   1857 CA 95 18          12491 	jp	z,00105$
                          12492 ; genCmpEq
                          12493 ; AOP_HL for _scrollX
   185A 21 D7 03          12494 	ld	hl,#_scrollX + 0
   185D 7E                12495 	ld	a,(hl)
   185E B7                12496 	or	a,a
                          12497 ; Rule 5
   185F CA 95 18          12498 	jp	z,00105$
   1862                   12499 00139$:
                          12500 ;	main.c 258
                          12501 ; genIpush
   1862 3E 00             12502 	ld	a,#0x00
   1864 F5                12503 	push	af
   1865 33                12504 	inc	sp
                          12505 ; genIpush
   1866 3E FF             12506 	ld	a,#0xFF
   1868 F5                12507 	push	af
   1869 33                12508 	inc	sp
                          12509 ; genCall
   186A CD 00 00          12510 	call	_scroll_bkg
   186D E8 02             12511 	lda	sp,2(sp)
                          12512 ;	main.c 259
                          12513 ; genMinus
                          12514 ; AOP_HL for _tileCounter
   186F 21 D8 03          12515 	ld	hl,#_tileCounter + 0
   1872 35                12516 	dec	(hl)
                          12517 ;	main.c 260
                          12518 ; genPointerGet
   1873 11 BF 03          12519 	ld	de,#_rouse + 0
   1876 1A                12520 	ld	a,(de)
   1877 4F                12521 	ld	c,a
                          12522 ; genMinus
   1878 0D                12523 	dec	c
   1879 0D                12524 	dec	c
                          12525 ; genAssign (pointer)
   187A 11 BF 03          12526 	ld	de,#_rouse + 0
   187D 79                12527 	ld	a,c
   187E 12                12528 	ld	(de),a
                          12529 ;	main.c 261
                          12530 ; genPointerGet
                          12531 ; AOP_STK for _main_sloc0_1_0
   187F F8 0A             12532 	lda	hl,10(sp)
   1881 5E                12533 	ld	e,(hl)
   1882 23                12534 	inc	hl
   1883 56                12535 	ld	d,(hl)
   1884 1A                12536 	ld	a,(de)
   1885 47                12537 	ld	b,a
                          12538 ; genIpush
   1886 78                12539 	ld	a,b
   1887 F5                12540 	push	af
   1888 33                12541 	inc	sp
                          12542 ; genIpush
   1889 79                12543 	ld	a,c
   188A F5                12544 	push	af
   188B 33                12545 	inc	sp
                          12546 ; genIpush
   188C 21 BF 03          12547 	ld	hl,#_rouse + 0
   188F E5                12548 	push	hl
                          12549 ; genCall
   1890 CD 70 13          12550 	call	_moveCharacter
   1893 E8 04             12551 	lda	sp,4(sp)
                          12552 ; genLabel
   1895                   12553 00105$:
                          12554 ;	main.c 264
                          12555 ; genCall
   1895 CD 00 00          12556 	call	_joypad
   1898 4B                12557 	ld	c,e
                          12558 ; genAnd
   1899 79                12559 	ld	a,c
   189A CB 47             12560 	bit	0,a
   189C CA DF 18          12561 	jp	z,00108$
                          12562 ; genCast
                          12563 ; AOP_HL for _scrollX
   189F 21 D7 03          12564 	ld	hl,#_scrollX + 0
   18A2 4E                12565 	ld	c,(hl)
   18A3 06 00             12566 	ld	b,#0x00
                          12567 ; genCmpLt
   18A5 21 D4 FF          12568 	ld	hl,#0xFFD4
   18A8 09                12569 	add	hl,bc
   18A9 DA DF 18          12570 	jp	c,00108$
                          12571 ;	main.c 265
                          12572 ; genIpush
   18AC 3E 00             12573 	ld	a,#0x00
   18AE F5                12574 	push	af
   18AF 33                12575 	inc	sp
                          12576 ; genIpush
   18B0 3E 01             12577 	ld	a,#0x01
   18B2 F5                12578 	push	af
   18B3 33                12579 	inc	sp
                          12580 ; genCall
   18B4 CD 00 00          12581 	call	_scroll_bkg
   18B7 E8 02             12582 	lda	sp,2(sp)
                          12583 ;	main.c 266
                          12584 ; genPlus
                          12585 ; AOP_HL for _tileCounter
                          12586 ; genPlusIncr
   18B9 21 D8 03          12587 	ld	hl,#_tileCounter + 0
   18BC 34                12588 	inc	(hl)
                          12589 ;	main.c 267
                          12590 ; genPointerGet
   18BD 11 BF 03          12591 	ld	de,#_rouse + 0
   18C0 1A                12592 	ld	a,(de)
   18C1 4F                12593 	ld	c,a
                          12594 ; genPlus
                          12595 ; genPlusIncr
   18C2 0C                12596 	inc	c
   18C3 0C                12597 	inc	c
                          12598 ; genAssign (pointer)
   18C4 11 BF 03          12599 	ld	de,#_rouse + 0
   18C7 79                12600 	ld	a,c
   18C8 12                12601 	ld	(de),a
                          12602 ;	main.c 268
                          12603 ; genPointerGet
                          12604 ; AOP_STK for _main_sloc0_1_0
   18C9 F8 0A             12605 	lda	hl,10(sp)
   18CB 5E                12606 	ld	e,(hl)
   18CC 23                12607 	inc	hl
   18CD 56                12608 	ld	d,(hl)
   18CE 1A                12609 	ld	a,(de)
   18CF 47                12610 	ld	b,a
                          12611 ; genIpush
   18D0 78                12612 	ld	a,b
   18D1 F5                12613 	push	af
   18D2 33                12614 	inc	sp
                          12615 ; genIpush
   18D3 79                12616 	ld	a,c
   18D4 F5                12617 	push	af
   18D5 33                12618 	inc	sp
                          12619 ; genIpush
   18D6 21 BF 03          12620 	ld	hl,#_rouse + 0
   18D9 E5                12621 	push	hl
                          12622 ; genCall
   18DA CD 70 13          12623 	call	_moveCharacter
   18DD E8 04             12624 	lda	sp,4(sp)
                          12625 ; genLabel
   18DF                   12626 00108$:
                          12627 ;	main.c 272
                          12628 ; genCmpEq
                          12629 ; AOP_HL for _tileCounter
   18DF 21 D8 03          12630 	ld	hl,#_tileCounter + 0
   18E2 7E                12631 	ld	a,(hl) ; 2
   18E3 FE 08             12632 	cp	a,#0x08
   18E5 C2 EA 18          12633 	jp	nz,00140$
   18E8 18 03             12634 	jr	00141$
   18EA                   12635 00140$:
   18EA C3 92 19          12636 	jp	00111$
   18ED                   12637 00141$:
                          12638 ;	main.c 273
                          12639 ; genPlus
                          12640 ; AOP_HL for _scrollX
                          12641 ; genPlusIncr
   18ED 21 D7 03          12642 	ld	hl,#_scrollX + 0
   18F0 34                12643 	inc	(hl)
                          12644 ;	main.c 274
                          12645 ; genAssign
                          12646 ; AOP_HL for _tileCounter
   18F1 21 D8 03          12647 	ld	hl,#_tileCounter + 0
   18F4 36 00             12648 	ld	(hl),#0x00
                          12649 ;	main.c 276
                          12650 ; genPlus
                          12651 ; AOP_HL for _scrollX
                          12652 ; genPlusIncr
                          12653 ;	genPlusIncr failed
   18F6 21 D7 03          12654 	ld	hl,#_scrollX + 0
   18F9 7E                12655 	ld	a,(hl)
   18FA C6 15             12656 	add	a,#0x15
   18FC 4F                12657 	ld	c,a
                          12658 ; genCast
                          12659 ; AOP_HL for _counter
   18FD 21 DB 03          12660 	ld	hl,#_counter + 0
   1900 71                12661 	ld	(hl),c
   1901 23                12662 	inc	hl
   1902 36 00             12663 	ld	(hl),#0x00
                          12664 ;	main.c 277
                          12665 ; genIpush
   1904 21 20 00          12666 	ld	hl,#0x0020
   1907 E5                12667 	push	hl
                          12668 ; genIpush
                          12669 ; AOP_HL for _counter
   1908 21 DB 03          12670 	ld	hl,#_counter + 0
   190B 2A                12671 	ld	a,(hl+)
   190C 66                12672 	ld	h,(hl)
   190D 6F                12673 	ld	l,a
   190E E5                12674 	push	hl
                          12675 ; genCall
   190F CD 00 00          12676 	call	__moduint
   1912 42                12677 	ld	b,d
   1913 4B                12678 	ld	c,e
   1914 E8 04             12679 	lda	sp,4(sp)
                          12680 ; genCast
                          12681 ; AOP_HL for _temporalb
   1916 21 DA 03          12682 	ld	hl,#_temporalb + 0
   1919 71                12683 	ld	(hl),c
                          12684 ;	main.c 279
                          12685 ; genAssign
                          12686 ; AOP_HL for _temporala
   191A 21 D9 03          12687 	ld	hl,#_temporala + 0
   191D 36 00             12688 	ld	(hl),#0x00
                          12689 ; genLabel
   191F                   12690 00119$:
                          12691 ; genCmpEq
                          12692 ; AOP_HL for _temporala
                          12693 ; AOP_STK for _main_sloc2_1_0
   191F 21 D9 03          12694 	ld	hl,#_temporala + 0
   1922 7E                12695 	ld	a,(hl) ; 2
   1923 FE 12             12696 	cp	a,#0x12
   1925 C2 2C 19          12697 	jp	nz,00142$
   1928 3E 01             12698 	ld	a,#0x01
   192A 18 01             12699 	jr	00143$
   192C                   12700 00142$:
   192C AF                12701 	xor	a,a
   192D                   12702 00143$:
   192D F8 07             12703 	lda	hl,7(sp)
   192F 77                12704 	ld	(hl),a
                          12705 ; genIfx
                          12706 ; AOP_STK for _main_sloc2_1_0
                          12707 ; Removed redundent or a,a
   1930 AF                12708 	xor	a,a
   1931 B6                12709 	or	a,(hl)
   1932 C2 92 19          12710 	jp	nz,00111$
                          12711 ;	main.c 280
                          12712 ; genAssign
                          12713 ; AOP_HL for _counter
                          12714 ; AOP_STK for _main_sloc3_1_0
   1935 21 DB 03          12715 	ld	hl,#_counter + 0
   1938 2A                12716 	ld	a,(hl+)
   1939 5E                12717 	ld	e,(hl)
   193A F8 05             12718 	lda	hl,5(sp)
   193C 22                12719 	ld	(hl+),a
   193D 73                12720 	ld	(hl),e
                          12721 ; genPlus
                          12722 ; AOP_STK for _main_sloc3_1_0
                          12723 ;	genPlusIncr failed
   193E 11 50 02          12724 	ld	de,#_map_Forest + 0
   1941 2B                12725 	dec	hl
   1942 2A                12726 	ld	a,(hl+)
   1943 66                12727 	ld	h,(hl)
   1944 6F                12728 	ld	l,a
   1945 19                12729 	add	hl,de
   1946 5D                12730 	ld	e,l
   1947 54                12731 	ld	d,h
                          12732 ; genPointerGet
                          12733 ; AOP_STK for _main_sloc5_1_0
   1948 1A                12734 	ld	a,(de)
   1949 F8 02             12735 	lda	hl,2(sp)
   194B 77                12736 	ld	(hl),a
                          12737 ; genCast
                          12738 ; AOP_STK for _main_sloc5_1_0
                          12739 ; AOP_STK for _main_sloc4_1_0
   194C 2A                12740 	ld	a,(hl+)
   194D 22                12741 	ld	(hl+),a
   194E 36 00             12742 	ld	(hl),#0x00
                          12743 ; genIpush
                          12744 ; AOP_STK for _main_sloc4_1_0
   1950 2B                12745 	dec	hl
   1951 2A                12746 	ld	a,(hl+)
   1952 66                12747 	ld	h,(hl)
   1953 6F                12748 	ld	l,a
   1954 E5                12749 	push	hl
                          12750 ; genIpush
   1955 3E 01             12751 	ld	a,#0x01
   1957 F5                12752 	push	af
   1958 33                12753 	inc	sp
                          12754 ; genIpush
   1959 3E 06             12755 	ld	a,#0x06
   195B F5                12756 	push	af
   195C 33                12757 	inc	sp
                          12758 ; genIpush
                          12759 ; AOP_HL for _temporala
   195D 21 D9 03          12760 	ld	hl,#_temporala + 0
   1960 7E                12761 	ld	a,(hl)
   1961 F5                12762 	push	af
   1962 33                12763 	inc	sp
                          12764 ; genIpush
                          12765 ; AOP_HL for _temporalb
   1963 21 DA 03          12766 	ld	hl,#_temporalb + 0
   1966 7E                12767 	ld	a,(hl)
   1967 F5                12768 	push	af
   1968 33                12769 	inc	sp
                          12770 ; genCall
   1969 CD 00 00          12771 	call	_set_bkg_tiles
   196C E8 06             12772 	lda	sp,6(sp)
                          12773 ;	main.c 281
                          12774 ; genPlus
                          12775 ; AOP_HL for _counter
                          12776 ; AOP_STK for _main_sloc6_1_0
                          12777 ; genPlusIncr
                          12778 ;	genPlusIncr failed
   196E 21 DB 03          12779 	ld	hl,#_counter + 0
   1971 5E                12780 	ld	e,(hl)
   1972 23                12781 	inc	hl
   1973 56                12782 	ld	d,(hl)
   1974 21 40 00          12783 	ld	hl,#0x0040
   1977 19                12784 	add	hl,de
   1978 7D                12785 	ld	a,l
   1979 54                12786 	ld	d,h
   197A F8 00             12787 	lda	hl,0(sp)
   197C 22                12788 	ld	(hl+),a
   197D 72                12789 	ld	(hl),d
                          12790 ; genAssign
                          12791 ; AOP_STK for _main_sloc6_1_0
                          12792 ; AOP_HL for _counter
   197E 2B                12793 	dec	hl
   197F 2A                12794 	ld	a,(hl+)
   1980 5E                12795 	ld	e,(hl)
   1981 21 DB 03          12796 	ld	hl,#_counter + 0
   1984 22                12797 	ld	(hl+),a
   1985 73                12798 	ld	(hl),e
                          12799 ; genAssign
                          12800 ; AOP_HL for _counter
                          12801 ; (registers are the same)
                          12802 ;	main.c 279
                          12803 ; genPlus
                          12804 ; AOP_HL for _temporala
                          12805 ; genPlusIncr
                          12806 ;	genPlusIncr failed
   1986 21 D9 03          12807 	ld	hl,#_temporala + 0
   1989 7E                12808 	ld	a,(hl)
   198A C6 01             12809 	add	a,#0x01
   198C 4F                12810 	ld	c,a
                          12811 ; genAssign
   198D 41                12812 	ld	b,c
                          12813 ; genAssign
                          12814 ; AOP_HL for _temporala
   198E 70                12815 	ld	(hl),b
                          12816 ; genGoto
   198F C3 1F 19          12817 	jp	00119$
                          12818 ; genLabel
   1992                   12819 00111$:
                          12820 ;	main.c 284
                          12821 ; genPointerGet
   1992 11 BF 03          12822 	ld	de,#_rouse + 0
   1995 1A                12823 	ld	a,(de)
   1996 4F                12824 	ld	c,a
                          12825 ; genCmpLt
   1997 79                12826 	ld	a,c
   1998 FE 40             12827 	cp	#0x40
   199A DA B0 19          12828 	jp	c,00113$
                          12829 ;	main.c 285
                          12830 ; genAssign (pointer)
   199D 11 BF 03          12831 	ld	de,#_rouse + 0
   19A0 3E 0E             12832 	ld	a,#0x0E
   19A2 12                12833 	ld	(de),a
                          12834 ;	main.c 286
                          12835 ; genIpush
   19A3 3E 00             12836 	ld	a,#0x00
   19A5 F5                12837 	push	af
   19A6 33                12838 	inc	sp
                          12839 ; genIpush
   19A7 3E 90             12840 	ld	a,#0x90
   19A9 F5                12841 	push	af
   19AA 33                12842 	inc	sp
                          12843 ; genCall
   19AB CD 00 00          12844 	call	_scroll_bkg
   19AE E8 02             12845 	lda	sp,2(sp)
                          12846 ; genLabel
   19B0                   12847 00113$:
                          12848 ;	main.c 289
                          12849 ; genPointerGet
   19B0 11 C7 03          12850 	ld	de,#_monster_dog + 0
   19B3 1A                12851 	ld	a,(de)
   19B4 4F                12852 	ld	c,a
                          12853 ; genMinus
   19B5 79                12854 	ld	a,c
   19B6 C6 FB             12855 	add	a,#0xFB
   19B8 4F                12856 	ld	c,a
